session_id,trial,target,prediction,correct,rt
695adb23add23f3bd012e5cb,0,right,left,false,1386
695adb23add23f3bd012e5cb,1,right,left,false,1115
695adb23add23f3bd012e5cb,2,left,left,true,224
695adb23add23f3bd012e5cb,3,right,left,false,21
695adb23add23f3bd012e5cb,4,right,left,false,5
695adb23add23f3bd012e5cb,5,left,right,false,97
695adb23add23f3bd012e5cb,6,right,right,true,146
695adb23add23f3bd012e5cb,7,right,right,true,112
695adb23add23f3bd012e5cb,8,left,right,false,2
695adb23add23f3bd012e5cb,9,right,right,true,41
695adb23add23f3bd012e5cb,10,right,right,true,97
695adb23add23f3bd012e5cb,11,left,right,false,55
695adb23add23f3bd012e5cb,12,right,right,true,167
695adb23add23f3bd012e5cb,13,right,right,true,246
695adb23add23f3bd012e5cb,14,left,left,true,222
695adb23add23f3bd012e5cb,15,right,right,true,226
695adb23add23f3bd012e5cb,16,right,right,true,291
695adb23add23f3bd012e5cb,17,left,left,true,158
695adb23add23f3bd012e5cb,18,right,right,true,115
695adb23add23f3bd012e5cb,19,right,right,true,94
695adb23add23f3bd012e5cb,20,left,left,true,162
695adb23add23f3bd012e5cb,21,right,right,true,141
695adb23add23f3bd012e5cb,22,right,right,true,140
695adb23add23f3bd012e5cb,23,left,left,true,146
695adb23add23f3bd012e5cb,24,right,right,true,151
695adb23add23f3bd012e5cb,25,right,right,true,99
695adb23add23f3bd012e5cb,26,left,left,true,149
695adb23add23f3bd012e5cb,27,right,right,true,130
695adb23add23f3bd012e5cb,28,right,right,true,181
695adb23add23f3bd012e5cb,29,left,left,true,112
695adb23add23f3bd012e5cb,30,right,right,true,170
695adb23add23f3bd012e5cb,31,right,right,true,82
695adb23add23f3bd012e5cb,32,left,left,true,201
695adb23add23f3bd012e5cb,33,right,right,true,163
695adb23add23f3bd012e5cb,34,right,right,true,201
695adb23add23f3bd012e5cb,35,left,left,true,208
695adb23add23f3bd012e5cb,36,right,right,true,232
695adb23add23f3bd012e5cb,37,right,right,true,244
695adb23add23f3bd012e5cb,38,left,left,true,168
695adb23add23f3bd012e5cb,39,right,right,true,181
695adb23add23f3bd012e5cb,40,right,right,true,167
695adb23add23f3bd012e5cb,41,left,left,true,115
695adb23add23f3bd012e5cb,42,right,right,true,89
695adb23add23f3bd012e5cb,43,right,right,true,32
695adb23add23f3bd012e5cb,44,left,left,true,122
695adb23add23f3bd012e5cb,45,right,right,true,94
695adb23add23f3bd012e5cb,46,right,right,true,106
695adb23add23f3bd012e5cb,47,left,left,true,154
695adb23add23f3bd012e5cb,48,right,right,true,44
695adb23add23f3bd012e5cb,49,right,right,true,100
695adb99510ea6983c79d340,0,left,left,true,448
695adb99510ea6983c79d340,1,right,right,true,337
695adb99510ea6983c79d340,2,right,right,true,373
695adb99510ea6983c79d340,3,left,left,true,255
695adb99510ea6983c79d340,4,right,left,false,248
695adb99510ea6983c79d340,5,right,right,true,366
695adb99510ea6983c79d340,6,left,left,true,170
695adb99510ea6983c79d340,7,right,left,false,215
695adb99510ea6983c79d340,8,right,left,false,314
695adb99510ea6983c79d340,9,left,left,true,509
695adb99510ea6983c79d340,10,right,right,true,337
695adb99510ea6983c79d340,11,right,right,true,417
695adb99510ea6983c79d340,12,left,right,false,264
695adb99510ea6983c79d340,13,right,left,false,436
695adb99510ea6983c79d340,14,right,right,true,426
695adb99510ea6983c79d340,15,left,right,false,433
695adb99510ea6983c79d340,16,right,left,false,820
695adb99510ea6983c79d340,17,right,right,true,423
